percent,state,county
8.8,36,095
8.8,48,095
8.8,55,031
8.8,18,111
8.8,56,031
8.8,26,061
8.8,46,105
8.9,55,023
8.9,26,083
8.9,51,036
8.9,29,227
8.9,30,013
8.9,26,041
8.9,39,129
8.9,55,019
8.9,39,169
8.9,56,013
8.9,12,069
8.9,17,159
8.9,13,237
8.9,20,149
8.9,20,025
8.9,18,131
8.9,32,007
8.9,51,800
8.9,16,019
8.9,16,063
8.9,45,045
8.9,19,069
8.9,22,005
8.9,42,111
8.9,17,123
8.9,40,083
9.0,41,053
9.0,40,073
9.0,51,053
9.0,06,049
9.0,08,061
9.0,27,061
9.0,50,009
9.0,42,123
9.0,12,099
9.0,30,045
9.0,48,147
9.0,06,027
9.0,54,029
9.0,19,143
9.0,19,139
9.0,39,013
9.0,29,031
9.0,55,057
9.0,53,005
9.0,53,041
9.0,29,107
9.0,06,083
9.0,31,059
9.0,45,015
9.0,08,075
9.0,39,121
9.0,38,035
9.0,37,019
9.0,04,011
9.0,48,459
9.0,16,049
9.0,26,063
9.0,17,069
9.0,16,057
9.0,16,069
9.0,13,135
9.0,16,071
9.0,17,015
9.0,13,187
9.0,37,097
9.0,17,033
9.0,20,017
9.0,55,053
9.0,13,077
9.0,36,039
9.0,26,027
9.0,17,187
9.0,20,077
9.1,18,101
9.1,38,037
9.1,29,219
9.1,17,021
9.1,48,263
9.1,31,163
9.1,18,009
9.1,48,171
9.1,21,105
9.1,48,447
9.1,47,065
9.1,42,011
9.1,42,043
9.1,41,015
9.1,40,085
9.1,55,001
9.1,21,091
9.1,26,109
9.2,46,103
9.2,48,497
9.2,48,043
9.2,18,005
9.2,13,177
9.2,13,231
9.2,29,019
9.2,08,121
9.2,42,117
9.2,21,037
9.2,30,071
9.2,55,103
9.2,53,063
9.2,53,017
9.2,40,007
9.2,47,147
9.2,48,451
9.2,51,678
9.2,48,135
9.2,05,015
9.2,21,209
9.2,27,033
9.2,34,033
9.3,40,099
9.3,24,045
9.3,17,117
9.3,37,121
9.3,20,205
9.3,27,095
9.3,13,111
9.3,17,131
9.3,21,143
9.3,48,071
9.3,39,171
9.3,16,055
9.3,42,107
9.3,45,077
9.3,37,119
9.3,06,113
9.3,48,407
9.3,17,013
9.3,08,103
9.3,38,045
9.3,19,029
9.3,29,177
9.3,42,077
9.3,48,045
9.3,20,185
9.3,51,007
9.3,18,037
9.3,29,049
9.4,26,067
9.4,36,101
9.4,22,063
9.4,17,079
9.4,42,105
9.4,28,039
9.4,42,097
9.4,42,023
9.4,06,043
9.4,19,021
9.4,53,059
9.4,49,047
9.4,56,015
9.4,45,063
9.4,19,007
9.4,39,153
9.4,29,089
9.4,55,075
9.5,36,043
9.5,48,371
9.5,41,051
9.5,27,031
9.5,45,019
9.5,27,165
9.5,08,081
9.5,34,007
9.5,17,019
9.5,17,149
9.5,42,061
9.5,18,157
9.5,18,169
9.5,21,117
9.5,29,197
9.5,17,011
9.5,37,035
9.5,17,037
9.5,12,101
9.5,16,015
9.5,24,043
9.5,16,009
9.5,02,150
9.5,26,077
9.5,50,019
9.6,48,265
9.6,48,467
9.6,13,297
9.6,26,137
9.6,29,025
9.6,29,027
9.6,29,113
9.6,29,137
9.6,19,193
9.6,42,081
9.6,18,121
9.6,01,089
9.6,17,151
9.6,31,157
9.6,16,017
9.6,02,185
9.6,12,071
9.6,51,031
9.6,31,091
9.6,21,021
9.6,48,383
9.6,48,401
9.6,48,129
9.6,37,101
9.6,26,147
9.6,55,059
9.6,21,163
9.6,50,025
9.7,05,023
9.7,39,091
9.7,21,225
9.7,26,141
9.7,13,291
9.7,17,045
9.7,51,630
9.7,39,073
9.7,48,439
9.7,19,175
9.7,12,127
9.7,55,107
9.7,53,045
9.8,48,199
9.8,29,145
9.8,47,047
9.8,51,685
9.8,48,253
9.8,46,015
9.8,55,067
9.8,08,115
9.8,27,151
9.8,23,019
9.8,36,017
9.8,36,063
9.8,51,840
9.8,37,011
9.8,16,035
9.8,32,510
9.8,39,083
9.8,16,075
9.8,18,031
9.8,16,011
9.8,18,119
9.8,13,013
9.8,18,153
9.8,42,121
9.8,48,311
9.8,01,051
9.9,42,031
9.9,36,087
9.9,19,013
9.9,40,059
9.9,56,007
9.9,36,045
9.9,39,157
9.9,19,041
9.9,48,017
9.9,17,099
9.9,51,097
9.9,53,075
9.9,05,081
9.9,41,065
9.9,05,005
9.9,12,073
9.9,51,035
9.9,39,019
9.9,36,067
9.9,04,021
9.9,49,039
9.9,55,013
9.9,42,087
9.9,17,023
9.9,48,167
9.9,46,053
9.9,48,361
9.9,47,083
9.9,37,141
9.9,17,177
